مناداة،مناداتها،ومناداة،المناداة،والمناداة،مناداتهم	19
الاصطلاء،والاصطلاء،واصطلاء،اصطلائه،فياصطلاء،اصطلاء	19
مغاص،مغاصه،المغاص،والمغاص،مغاصي،ومغاص	19
مصاداة،المصاداة،مصاداته،والمصاداة،لمصاداته	19
للمطاف،ومطافه،المطاف،مطافه،والمطاف،مطافي	19
نصته،بنصه،النصة،نصتا،والنصة،ونصته	19
ترشيح،ترشيحا،والترشيح،الترشيح،وترشيح	19
بصبصة،والبصبصة،وبصبصة،البصبصة،بصبصته	19
متخيل،المتخيلة،متخيلة،المتخيل،ومتخيلة،والمتخيل	19
مسبول،المسبول،المسبولة،ومسبول،مسبولا،مسبولة	19
غفول،غفولا،وغفولا،وغفول،والغفول،غفولي	19
بوذي،بوذى،البوذية،البوذى،والبوذية،للبوذيين	19
غلفة،الغلفة،غلفته،غلفتها،وغلفة،غلفتي	19
فمنحناهم،منحناه،منحنيان،منحناك،لمنحنا،منحنا	19
مندوف،المندوف،مندوفا،المندوفة	19
الوناء،وناءك،وناءه،والوناء،وناءها	19
الكميع،والكميع،وكميعها،فالكميع	19
خضارة،الخضارة،وخضارته،وخضارة،والخضارة	19
تتبطح،يتبطح،وتبطح،تبطحن،تبطحت،تبطحوا	19
فتتكبد،وتكبد،تكبدت،يتكبد،وتكبدت،تكبدها	19
وفير،الوفير،الوفيرة،ووفيره،والوفير،وفيرة	19
دبب،دببت،دببا،دببة،يدبب،دببوا	19
دحلان،والدحلان،الدحلان،كدحلان،ودحلان	19
تمنوه،ومنوة،المنوه،ومنوه،منوها،ومنوها	19
اشتهاء،الاشتهاء،اشتهاؤها،اشتهائه،اشتهاؤه،فاشتهاؤه	19
تشويش،وتشويش،التشويش،تشويشا	19
مؤوف،المؤوف،مؤوفه،مؤوفتان،المؤوفة	19
أفريقيا،وأفريقيا،وإفريقيا،وافريقيا،افريقيا،إفريقيا	19
مستديم،مستديمات،كمستديم،المستديم،مستديما،مستديمة	19
اعشوشب،واعشوشب،واعشوشبت،اعشوشبت،واعشوشبوا	19
الأراجيل،وأراجيل،والأراجيل،أراجيل	19
وسيع،ووسيع،الوسيع،وسيعين،وسيعة	19
مجدرة،ومجدرة،والمجدرة	19
المروري،والمروري،مرورية،بمروري،مروريات،ومرورى	19
شنخوبة،والشناخيب،شناخيب،الشناخيب،والشنخوبة	19
مايتلقط،ويتلقطونه،يتلقطه،تلقطتها،وتلقط،تلقطته	19
المناظرين،والمناظرين،المناظرون،مناظريك،للمناظرين،ومناظرا	19
وامتصاص،لامتصاصه،امتصاص،الامتصاص،بامتصاص،بامتصاصه	19
طمو،طموا،وطمو،فلطموها،طموة،طموه	19
فسخته،وفسخته،فسختها،ففسختها،ففسخته،الفسخة	19
مزداد،مزدادا،كمزداد،المزداد	19
نداف،النداف،والنداف،الندافة،الندافين	19
والاختلاء،اختلاؤه،الاختلاء،اختلاء،واختلاء،باختلائه	19
كرسف،وكرسف،كرسفا،أكرسفها،وكرسفت	19
تنجيد،التنجيد،وتنجيد،تنجيدا،بالتنجيد،والتنجيد	19
تواصفاه،وتواصفا،يتواصفانه،تواصفوا،ويتواصف،وتواصفوا	19
دجة،ودجتها،الدجة،والدجة،الدجه	19
تناهد،يتناهد،يتناهدون،تناهدوا،وتناهد،يتناهدوا	19
فضولي،الفضولي،كالفضولي،فضولى،والفضولي،فضوليا	19
فمبكيه،مبكياتك،المبكيات،مبكية،بمبكيه،مبكيا	19
حصوي،حصوى،حصوية،والحصوي،الحصوية،بالحصوية	19
تهويم،التهويم،والتهويم،تهويمة،تهويما	19
شهوى،وشهوى،فشهوى،والشهوية،الشهوية،شهوية	19
ملطم،والملطم،الملطم،ملطما،وملطما	19
حروة،والحروة،الحروة،فالحروة،تحروه،حروه	19
الوحوحة،والوحوحة	19
الكمنة،والكمنة،بكمنة،لكمنة،وكمنة	19
ثالب،ثالبه،ثالبة،الثالبة،الثالب،وثالبته	19
مريمي،وللمريمي،المريمى،وللمريمى،المريمي،المريمية	19
نتع،أنتع،فينتع،ونتع،ينتع،وينتع	19
طحرور،الطحارير،طحرورة،وطحرور،طحرورا،طحارير	19
جخف،وجخف،يجخف،ويجخف،جخفا،وجخفا	19
عفارة،العفارة،والعفارة،وعفارة	19
المشمعة،بمشمعة،والمشمعة،مشمعة،ومشمعة،المشمع	19
صمصمة،والصمصمة،وصمصمة،الصمصمة	19
مصاقبة،المصاقبة،مصاقبتك،بمصاقبتك،لمصاقبتهم،والمصاقبة	19
ازمهر،وازمهرت،ازمهرت،فازمهرت،وازمهرا،وازمهر	19
طفش،بالطفش،والطفش،الطفش،وطفش،طفشة	19
مقويات،والمقويات،بمقويات،بالمقويات،فالمقويات،المقويات	19
ضهد،ضهدت،أضهده،ضهدا،وضهده،وأضهده	19
حيدرآباد،حيدرأباد،بحيدرآباد	19
عواطل،العواطل،عواطله،والعواطل	19
شحطة،والشحطة،الشحطة،شحطته،شحطتها،وشحطه	19
مصوح،مصوحا،ومصوح،والمصوح،مصوحه،مصوحها	19
مهق،المهق،تمهقا،تمهق،ومهق	19
كهامة،والكهامة،بكهامة،الكهامة،بالكهامة	19
سهف،السهف،يسهف،والسهف،سهفا،كالسهف	19
تهاوى،يتهاوون،يتهاوى،وتهاوي،تهاوت،تهاواه	19
خزوز،الخزوز،وخزوزها،والخزوز	19
كالتسطير،التسطير،تسطيرا،كتسطير،تسطيره،تسطيرك	19
كولان،الكولان،والكولان،كالكولان،وكولان	19
قداس،والقداس،القداس،قداسه	19
انفرك،وانفركت،فانفرك،فينفرك،انفركت،ينفرك	19
قبن،وقبن،يقبن،أقبن،ويقبن،لقبناه	19
للوحشية،والوحشية،بوحشية،بوحشيته،لوحشية،ووحشية	19
يعتصي،اعتصى،واعتصى،واعتصيت،اعتصيت،ونعتصي	19
دهك،دهكته،أدهكه،دهكا،ليدهك،ودهك	19
لهط،ولهطة،لهطت،اللهط،لهطه،لهطا	19
الهيلمان،والهيلمان،وهيلمان	19
جلط،وجلطه،يجلط،يجلطه،واجلط،وجلط	19
خمج،يخمج،خمجا،وخمج،خمجة	19
اصطخبت،تصطخب،واصطخب	19
قفقف،وقفقفا،وقفقف،تقفقف،وتقفقف،فقفقف	19
قندس،قندسة،وقندس،القندس	19
الطاجن،والطاجن	19
نشنش،ونشنش،ونشنشوا،فنشنش،ينشنش	19
منحوس،منحوسا،ومنحوس،منحوسة،المنحوس،المنحوسة	19
ارتشفه،ارتشف،وارتشفه،ترتشف،يرتشف،ارتشفنه	19
حباق،وحباقا،والحباق،الحباق،وحباقى	19
مندمج،مندمجة،بمندمج،المندمج،مندمجا	19
عاجي،وعاجيته،تعاجيه،العاجي،العاجيين،والعاجي	19
كهرب،وكهربا،كهربا	19
والأسبور،كالأسبور،الأسبور،أسبور،للأسبور	19
توريد،بتوريد،التوريد،والتوريد،توريدا،وتوريد	19
جنك،وجنكا،الجنك،والجنك،وجنك	19
متصاعد،متصاعدة،متصاعدا،المتصاعدة،المتصاعد،والمتصاعد	19
واستناب،استناب،واستنبه،فاستنبه،يستنيب،يستنبه	18
تنشف،ويتنشف،يتنشف،تنشفه،يتنشفه،لتنشفها	18
عزوبة،العزوبة،والعزوبة،عزوبته،بعزوبته	18
محترم،المحترمة،محترمة،المحترم،بمحترم،والمحترم	18
أوضأ،اوضأ،الأوض،أوضي،فاوضا،فاوضه	18
نعومة،لنعومتها،بالنعومة،بنعومة،ونعومته،النعومة	18
واحتكامهم،كاحتكام،باحتكامنا،احتكامهم،الاحتكام،بالاحتكام	18
درني،الدرنيات،فبدرني،درنية،درنى،فبدرنى	18
أفضلية،والأفضلية،الأفضلية،أفضليته،وأفضليتها	18
وتحذروا،تحذروا،لتحذروا،فتحذروه،سيتحذر،يتحذر	18
مستخلص،مستخلصة،مستخلصات،ومستخلصه،المستخلصة،المستخلص	18
نجاز،نجازي،لنجازى،ونجازى،نجازى،النجاز	18
تلاشي،وتلاشى،فتلاشى،التلاشي،والتلاشي،بالتلاشي	18
حات،حاتين،كالحات،تحاتا،حاته،تحاتنا	18
وثوق،والوثوق،وثوقه،وثوقا،الوثوق،ووثوق	18
تمخط،يتمخط،يتمخطون،وتمخط،تتمخط،يتمخطها	18
مبخلة،المبخلة،والمبخلة	18
سحنونا،يسحن،تسحنت،وتسحن،سحنوا،أسحن	18
فأرفضهم،أرفضك،أرفضوا،فيرفضون،لأرفضوا،فأرفض	18
تتلمذ،يتتلمذون،وتتلمذ	18
بدران،البدران	18
ازدهار،وازدهار،الازدهار،والأزدهار،والازدهار،والإزدهار	18
غلطة،بالغلطتين،والغلطة،غلطه،الغلطة،غلطات	18
كرجي،الكرجي،الكرجية،والكرجى،الكرجى	18
هذرم،هذرمة،أهذرمها،وهذرم	18
لمازة،لمازا،بمازة،ومازه،ومازا	18
بروة،برواته،فكبروه،وكبروه،البروة،وبروة	18
تحفى،تحفيت،وتحفى،فتحفى،فتحفي،وتحفيا	18
فنان،والفنان،الفنان،فنانا،والفنانين،الفنانون	18
لانعدام،انعدام،لإنعدامها،وانعدامه،وانعدامها،بانعدام	18
تكابهم،وكأبي،كأبي،كأبا،وكأبا،كآبة	18
تزلج،يتزلج،تزلجا،وتزلج،والتزلج	18
الفصحى،فصحا،تفصحا	18
نحنحة،النحنحة،تنحنحه،بنحنحة،والنحنحة	18
مناعة،لمناعة،المناعة،والمناعة،مناعته،ومناعة	18
بخيت،والبخيتة،بخيتا	18
مداهنة،المداهنة،مداهنتك،مداهنته،المداهنه،والمداهنة	18
وتآخوا،يتآخون،يتآخى،أتاخى،تتآخيان،ويتاخى	18
مطط،يمطط،ومططت،يمططه،امطط،فيمططون	18
قيدوم،بقيدوم،وقيدوم،بالقيدوم،القيدوم،قيدوما	18
مفصص،مفصصة،مفصصا،المفصصة،المفصص	18
خوري،خورى،الخورى،بالخورى،والخورى،لخورى	18
مقراء،المقرائي،لمقراء،المقرائى،ومقراء	18
طبر،الطبر،وطبر،طبرة،طبرها	18
تغرم،تغرموا،وتغرموا،لتغرمن،وتغرمنا،وتغرم	18
واجتياح،واجتياحهم،اجتياح،الاجتياح،واجتياحه،اجتياحه	18
منجس،المنجس،بمنجس،ومنجس،منجسا،والمنجسة	18
باسيل،بأسيل،باسيلى	18
النعاب،نعابا،ونعاب،تنعاب،نعابة،ونعابا	18
منه	18
اشتكائه،اشتكاء،باشتكاء،الاشتكاء،والاشتكاء،اشتكاءه	18
مشفى،مشفاة،مشفيا،المشفي،والمشفي،للمشفي	18
نقادة،لنقادة،ونقادة	18
وارتقابك،والارتقاب،ارتقابهم،ارتقابك،ارتقاب،ارتقابا	18
تمازج،تمازجها،وتمازجت،وتمازجها،ويتمازجان،التمازج	18
عبدالمطلب	18
يتصافحان،تصافحوهم،وتصافحوا،تصافحوا،فتصافحت،تصافحت	18
صفاف،الصفاف،صفافة،والصفاف،وصفاف،والصفافة	18
واحرباه	18
أحرش،الأحرش،والأحرش،أحرشه،وأحرشه	18
صهد،فصهده،وصهدته،صهدهم،صهدته،تصهده	18
السنوح،والسنوح،بسنوحها،سنوحه،سنوحا،بالسنوح	18
تمدن،والتمدن،التمدن،لاتمدن،ولاتمدن،فتمدني	18
مغالاة،المغالاة،لمغالاة،للمغالاة،ومغالاته،والمغالاة	18
أبيناء،وأبيناء،الأبيناء،والأبيناء،ابيناء	18
متجانس،متجانسة،المتجانسة،المتجانسين،متجانستان،متجانستى	18
تحسبي،تحسبينا،تحسبيه،تحسبى	18
كمان،وبكمان،كمآن،الكمان	18
حوذي،والحوذي،بحوذي،والحوذى،حوذى،وحوذي	18
ماليس	18
نخز،ونخزى،ينخز،نخزا،نخزت،والنخز	18
رآفة،ورآفة،والرآفة،الرآفة	18
للتنديد،وتنديد،والتنديد،التنديد،تنديدا	18
سليف،سليفا،والسليف،وسليف،سلفاؤنا	18
بحثر،بحثرت،وبحثر،بحثروا،وبحثرت،وبحثروه	18
فهيم،الفهماء،فهماء،الفهيمي،الفهيم،والفهماء	18
رابة،ورابأت،فرابتي،الرابة،كرابتها،فرابأت	18
ملاوي،الملاويا،الملاوي،وملاوي،والملاوي،ملاويه	18
إخلاد،الإخلاد،إخلادا،وإخلادا،والإخلاد،إخلاده	18
ومسائية،مسائية،مسائيك،مسائيه،فمسائية،والمسائية	18
رثيث،الرثيثة،والرثيث،فرثيث،الرثيث،والرثيثا	18
هبيل،وهبيل	18
ضؤل،يضؤل،وضؤل	18
تعبيد،تعبيدك،التعبيد،لتعبيدك،تعبيدة،بالتعبيد	18
مدرعته،مدرعتها،المدرعة،مدرعات،والمدرعة	18
قمرية،وقمرية،القمريتان،القمرية	18
متغاير،متغايرة،متغايرتان،متغايران،المتغايرة،متغايرين	18
إرهاص،وإرهاص،الإرهاص،ارهاصا،إرهاصا،والإرهاص	18
مفجوع،ومفجوع،المفجوع،مفجوعا،مفجوعة	18
تنطع،يتنطع،تنطعوا،تنطعت،تتنطعوا،وتنطعت	18
مبرق،بالمبرق،مبرقة،والمبرق،المبرق،المبرقه	18
منصورة،والمنصورة،المنصورة،بالمنصورة	18
مسدس،مسدسة،فمسدس،كالمسدس،ومسدسة،المسدسات	18
كوافير،كوافيره،والكوافير،الكوافير،كوافيرها،وكوافيرها	18
لهفة،لهفتى،للهفة،لهفتي	18
نحاسي،النحاسية،والنحاسي،والنحاسية،النحاسي،نحاسية	18
القاهري،القاهرى،قاهرينا،القاهريتين،القاهريات	18
تقليدي،التقليدية،تقليدية،التقليدي،وتقليدي	18
قمؤ،وقمؤ،يقمؤ،قمؤت،تقمؤا،فقمؤ	18
سكرين،سكارين،السكرين	18
وتستكشفوا،ليستكشف،يستكشف،ويستكشف،استكشفت،استكشف	18
ترويج،وترويجها،والترويج،ترويجها،بترويج،الترويج	18
خنوع،والخنوع،الخنوع،فالخنوع،خنوعا،لخنوعه	18
إنكليزية،الانكليزية،الإنكليزية،بالإنكليزية،الإنكليزي،والإنكليزية	18
مواربة،ومواربة،والمواربة،المواربة،مواربتك	18
نوعي،ونوعيته،ونوعية،نوعيهما،النوعية،ونوعي	18
إطلال،إطلاله،وإطلاله،إطلالا،بالإطلال،والإطلال	18
دنين،بدنين،والدنين،الدنين،تدنينه	18
بإجهاز،إجهازا،إجهازك،الإجهاز،الاجهاز،بالإجهاز	18
الاصطدام،واصطدام،اصطدام،كاصطدام،آصطدام	18
أرذ،وأرذاني،وأرذت،أرذت،وأرذ،أرذاها	18
تمتين،كتمتيني،التمتين،والتمتين،تمتينا	18
وول	18
ميداء،وميداء،وبميدائه،ميدائها،ميداؤه،الميداء	18
سيرك،لسيرك،وسيرك	18
لخثارته،خثارة،وخثارته،خثارته،وخثارة،وخثاره	18
مكسح،ومكسحة،المكسحة،بالمكسحة،بالمكسح،المكسح	18
جربز،الجربز،وجربز،للجربز،والجربز	18
ويوالس،يوالس،توالسوا،ووالست،توالس	18
هذاء،والهذاء،الهذاء،وهذاء،هذاءة،وهذائه	18
بلوطة،كبلوطة،ببلوطة،البلوطة،وبلوطة،كالبلوطة	18
مفرطح،مفرطحا،المفرطحة،مفرطحة،والمفرطحة	18
مليط،ومليط،المليط،ومليطا،مليطا،والمليط	18
نكات،ونكأت،النكات،والنكات،نكأت،نكاتها	18
لدونة،واللدونة،اللدونة،باللدونة،للدونته،للدونة	18
حنون،الحنون،وحنون،والحنون،تحنون	18
أليان،واليان،اليان،إلىأن	18
الفروغ،وفروغها،بالفروغ،وفروغا،وفروغه،وفروغ	18
احديداب،واحديداب،احديدابا،الاحديداب،بالاحديداب،احديدابها	18
شعيلة،والشعيلة،الشعيلة	18
ينبعق،انبعق،وانبعق،تنبعق،وتنبعق،أنبعق	18
تعويق،التعويق،والتعويق،تعويقهم،تعويقا،بالتعويق	18
لوعق،وعقة،الوعقة،الوعق،توعقا،توعق	18
واحتبكت،تحتبك،احتبكته،احتبكت،واحتبكوا،احتبك	18
الوقور،بالوقور،وقوران،بوقور،لوقور،وقورين	18
مفصوم،مفصوما،مفصومة	18
يتخضخض،فيتخضخض،تخضخضت،ويتخضخض	18
مبسق،المبسق،ومبسق،مبسقة	18
ترافقوا،وترافقوا،يترافقون،ترافقنا،ترافقا،يترافقان	18
الأنقليس،الأنكليس،والأنقليس،الانكليس،أنكليس،الإنقليس	18
ليجرض،ويجرض،يجرض،وأجرضه،يجرضك،تجرض	18
فازة،والفازة،الفازة،والفازات،فازتان	18
مراوغة،والمراوغة،المراوغة،ومراوغة،مراوغتها،مراوغته	18
المدبغة،والمدبغة،مدبغة،المدابغ،مدابغ	18
أبلد،الأبلد،والأبلد،وأبلد،لأبلدهم،أبلدي	18
أسطع،والأسطع،الأسطع،بأسطع،واسطعه،وأسطع	18
الدعاب،دعابة،والدعابة،فدعابه	18
دعاوة،والدعاوة،ودعاوة،دعاوتكم،بالدعاوة،الدعاوة	18
رعائي،الرعاوى،والرعاوى،الرعاوي،رعائيا،والرعاوية	18
حنانة،والحنانة،الحنانة	18
راشن،الراشن،راشنا،والراشن،براشن،كالراشن	18
بمخبطة،ومخبطا،مخابط،بمخبط،المخبط،بالمخبط	18
مسطار،مسطارا،المسطار،مسطارة،والمسطار	18
استهجنوا،يستهجن،تستهجن،ويستهجن،وتستهجن،لاستهجن	18
تداكأ،وداكا،فداكا	18
متخفي،متخف،متخفيا،متخفين،متخفية	18
متورم،المتورم،متورما،والمتورم،المتورمة،متورمين	18
مستظرف،المستظرفة،المستظرف،مستظرفا،مستظرفات،بمستظرف	18
بشت،وبشت،ببشت	18
روائي،والروائي،الروائي،روائية،روائى	18
B	18
طحالي،والطحالية،الطحالي،والطحالي،الطحالية	18
تقاطر،يتقاطر،وتقاطروا،تتقاطر،تقاطرها،تقاطرت	17
والموظفين،الموظف،الموظفة،موظفة،الموظفين،موظفه	17
تكتمل،واكتمل،واكتملت،يكتمل،اكتمل،اكتملت	17
تباغض،وباغضهم،وباغضوه،وتباغضوا،تباغضوا،وباغضني	17
مترتب،المترتبة،مترتبا،المترتب،مترتبة،كالمترتب	17
رذيل،الرذيلة،للرذيلة،ورذلاء،والرذيلة،ورذيلة	17
فاختطب،واختطب،اختطبا،ويختطبها،اختطب،اختطبوا	17
أبوية،أبويه،ولأبويه،ابويه،بابويه	17
انتكاسها،وانتكاس،انتكاس،الانتكاس،بانتكاس،وانتكاسه	17
تبارزوا،يتبارز،وتبارزا،وتبارز،فتبارزت،تبارزت	17
مكالمته،المكالمة،ومكالمتهم،وبمكالمته،مكالمتهم،مكالمتك	17
سيطرة،والسيطرة،السيطرة،وسيطرة،وسيطره،كسيطرة	17
واتصافه،تصافوا،يتصافون،وتصافوا،اتصافه،اتصافها	17
ممتثل،ممتثلات،ممتثلا،ممتثلين،الممتثل،وممتثل	17
استوفز،واستوفز،واستوفزت،استوفزوا،استوفزت،يستوفز	17
يتقالها،تقالوها،تقالت،تقالها،وتقاللت،تقالوا	17
تعشيش،تعشيشا،والتعشيش،تعشيشه،كتعشيشها	17
فصة،فصه،وفصه،فصتهما،فالفصة،والفصة	17
جراحية،الجراحي،الجراحية،وجراحى،الجراحى،بالجراحي	17
فضيح،الفضيح،بالفضيح،والفضيح،وفضيحة	17
تعزى،عزيت،عزين،عزيا،فعزيت،وعزيت	17
فتشجعت،تشجعوا،ويتشجع،وتشجعت،يتشجع،تشجعن	17
مديا،ومديا،تمديا	17
قيف،وقيفاه،يقيف،وقيفة،وقيفت،لقيف	17
وشق،ووشق،ووشقا،ووشقه،والوشق،بوشق	17
حافز،حافزا،الحافزتان،الحافز،وحافزا،الحوافز	17
متشيعا،متشيعي،متشيعين،والمتشيع،المتشيعين،المتشيعون	17
جهيد،الجهيد،جهيدة،جهيدا	17
عاسم،عاسمة،وعاسم،والعاسم،بعاسم،عاسما	17
وأعترقته،اعترقه،واعترقته،أعترقت،اعترق،فأعترقها	17
سبحلة،والسبحلة،السبحلة	17
والتشويق،التشويق،تشويقا،بتشويقه،وتشويقا،بتشويقي	17
راهبة،الراهبة،وراهبة،كراهبة،راهبات،للراهبات	17
أضحاة،وأضحاة،أضحاه،الأضحاة،والأضحاة،اضحاة	17
والتشريك،التشريك،بالتشريك،للتشريك،تشريكا،وتشريكه	17
ينتدي،وانتده،انتدى،وانتدى،انتدوا،فينتدي	17
نكسة،فنكستها،نكسته،النكسة	17
بقلي،بقلية،بقليتهم،البقلية،بقلى،البقلي	17
رانيا،وبرانيا،برانيا،ترانيا،ورانيا	17
فخرة،ففخرته،وفخرته،وبفخره،فخرته،الفخرة	17
استعرب،فاستعربوا،واستعرب،استعربوا،استعربنا،يستعرب	17
لتهدي،تهدت،أتهدى،يتهدك،وتهدي،تهدين	17
توهج،توهجه،وأوهج،وتوهج،يوهجها	17
استباقا،استباق،استباقهما،الاستباق،فالاستباق،استباقهم	17
وأشنتني،أشناك،فتشناه،أشنوه،يشنوا،أشنوا	17
مستنطق،مستنطقين،المستنطق،ومستنطقات،مستنطقات،مستنطقا	17
تستوسع،يستوسع،استوسعوا،واستوسعنا،فاستوسعا،واستوسع	17
ليون،فليون،وليون	17
مخفر،مخفرين،المخفر،مخفرا،والمخفر،مخفره	17
شباكي،بالشباك،شبابيك،الشبابيك،شبابيكه،وشبابيكه	17
وضوئي،ضوئية	17
السروجي،وسروجي	17
ملاكه،ملأكة،الملاك،ملاكته،والملأكة،ملاكة	17
لورد،لوردان،ولورد	17
مساهمة،المساهمة،والمساهمة،ومساهماته،كالمساهمة،ومساهمة	17
عبدالرحيم	17
موازاة،لموازاة،بموازاة،والموازاه،موازاته،وموازاة	17
تسلخ،فتسلخ،يتسلخ،لتسلخها،تتسلخ،وتسلخت	17
طلابي،وطلابيك،وطلابي،طلابيها،وطلابى	17
سباك،السباك،سباكها،السباكين	17
قذافة،قذافتك،القذافة،والقذافة،بقذافة	17
عبيدان،وعبيدان	17
مخسر،المخسر،المخسرين،ومخسرهم،لمخسر،مخسره	17
تشهي،وتشهيه،تشهيه،والتشهي،كتشهي،فتشهى	17
أوادم،وأوادم	17
تلمذ،وتلمذوا،وتتلمذ،فتتلمذ،وتلمذ،تلمذت	17
لويا،ولويا،اللويا	17
نستنشئ،يستنشئ،واستنشأت،استنشأت،واستنشئ،استنشئ	17
مستبعد،المستبعد،المستبعدة،مستبعدا،ومستبعدا	17
والتكا،التكت،التكا،والتكت،التك،ألتك	17
تمحل،يتمحل،تمحلت،فتمحل،وتمحلت،وتمحل	17
مصلصل،المصلصل،مصلصله،ومصلصل،والمصلصل	17
المقتطفات،المقتطف،مقتطفات	17
تقارعوا،يتقارعون،تقارعا،وتقارعوا،تقارعنا،ونتقارع	17
استبهم،استبهمت،فاستبهم،واستبهم،ويستبهم،واستبهمت	17
أورطه،أورطت،وأورطها،وأورطت،يورطه،أورطتكم	17
متبلد،متبلدا،المتبلد،والمتبلد،ومتبلد	17
منكود،المنكود،ومنكود،منكودا	17
فاغتمز،فاغتمزها،فاغتمزتها،اغتمزها،فاغتمزوها،يغتمزونها	17
مساندة،ومساندة،المساندة،والمساندة	17
علاية،علايه،فعلاية،بالعلاية،العلاية،والعلاية	17
يرهص،أرهصه،أرهصت،ترهص،ويرهص،أرهصها	17
ابتعادا،ابتعادي،والابتعاد،وابتعادا،الابتعاد،للابتعاد	17
كمح،وكمح،الكمح،وأكمح،والكمح،كمحه	17
تعز،وتعز	17
الاجتراح،اجتراحكم،والاجتراح،واجتراحه،اجتراحي،اجتراحا	17
ساخن،الساخن،ساخنا،وساخن،وساخنة،ساخنة	17
واختراقهم،اختراق،الاختراق،والإختراق،والاختراق،اختراقه	17
ردؤ،فردؤت،وردؤ،يردؤ،ردؤت،أردؤ	17
يتعايرونه،وتعايره،ويتعايران،يتعايرون،تعايروا،تتعاير	17
تضريه،التضرية،والتضرية،وتضرية،تضريتهن،تضريته	17
ضآلة،الضآلة،وضآلة	17
متغيما،متغيمة،المتغيم،متغيمه	17
الاعتزاز،والاعتزاز،اعتزازا،واعتزازا،واعتزازها،والإعتزاز	17
والاستيلاد،الاستيلاد،استيلاد،باستيلاد،كالاستيلاد،لاستيلاده	17
تومي،وتومي،فتومي،وتومى،تومى،فتومى	17
مستدعي،مستدعيا،مستدعية،مستدع،المستدعي،المستدعى	17
فطيس،الفطيس،بالفطيس،والفطيس	17
غرامه،غراما،والغرام	17
استحداث،واستحداث،استحداثها،استحداثه،واستحداثه	17
مكثف،المكثفة،بمكثف،مكثفهم،المكثف،مكثفة	17
صناج،صناجة،الصناجي،وصناج،وصناجة،وصناجات	17
ذوقي،وذوقي،الذوقي،فذوقى،ذوقى،فذوقي	17
محسوم،محسومة،والمحسوم،محسوما،المحسومة	17
بؤرة،البؤرة،بؤر،والبؤرة	17
غزلي،غزلية،الغزلي،الغزلى،غزليا	17
طباخة،طباخه،لطباخه،والطباخة،طباخته،الطباخة	17
الإملائية،الإملائي،إملائيا،والإملائية،وإملائي،واملائى	17
ملتفت،الملتفت،كالملتفت،ملتفتا،والملتفت،للملتفت	17
ترتكز،يرتكز،ارتكز،وارتكز،ارتكزت،وترتكز	17
مهتاج،مهتاجة،ومهتاجة،المهتاج،مهتاجا،مهتاجأ	17
رحابة،والرحابة،ورحابة،الرحابة،فرحابة،وبرحابة	17
صرصور،كالصرصور،الصرصور،الصراصير،والصرصور،وصرصور	17
يستطب،استطب،نستطب،استطبت	17
مغرر،مغررا،لمغرر،المغرر،مغررة،المغررة	17
ليفي،ليفية،ليفى،الليفية،الليفي،والليفية	17
تتلثم،تلثمت،وتلثم،وتلثمت،تلثموا،فتلثما	17
أبخق،والبخقاء،أبخقها،بخقاء،الأبخق،ابخق	17
ممنوح،الممنوح،الممنوحة،ممنوحا،لممنوح	17
أنزح،فانزحها،أنزحه،أنزحت،أنزحها،ينزحوها	17
جورة،الجورة،والجورة،وجورة،وجورته،والجورتين	17
والخلابة،وخلابة،بالخلابة،خلابته،وبخلابته،لخلابته	17
صنجة،والصنجة،وصنجته،وصنجة،بصنجة،الصنجة	17
تطفل،يتطفل،التطفل	17
تباطؤ،تباطئك،التباطؤ،والتباطؤ،وتباطؤ،وتباطئه	17
أدجن،ادجني،أدجني،وأدجنت،وأدجن،يدجنها	17
مليص،والمليص،مليصا،ومليصا	17
واقتم،يقتم،اقتمت،واقتممت،أقتما،اقتم	17
مزعف،ومزعف،المزعف،بالمزعف	17
مدمس،والمدمس،المدمس،مدمسا	17
فالغفير،والغفير،غفيرة،والغفيرة،غفيرا،الغفيرى	17
والنقاية،النقايا،ونقايته،النقاية،نقايا،نقايته	17
ساحب،والساحب،ساحبا،وساحبة،الساحب،ساحبة	17
مسلاة،مسال،المسلاة،ومسلاة	17
قصال،وقصال،قصالة،القصال	17
مؤشر،مؤشرته،مؤشرة،مؤشره	17
مهلوس،مهلوسة،المهلوسة،كالمهلوس،ومهلوس،مهلوسين	17
جهيض،الجهيض،جهيضا،وجهيض،والجهيض	17
خيدع،الخيدع،والخيدع،وخيدع،خيدعا	17
معزقة،المعزقة،بالمعازق،معازق،المعازق،بالمعزقة	17
مقلعة،والمقلعة،المقلعة	17
عقفاء،وعقفاء،والعقفاء،العقفاء	17
أعقف،والأعقف،الأعقف،والعقفاء،أعقفين،بعقفاء	17
تعصر،تعصرا،لتعصرن،وتعصر	17
مورس،والمورس،المورس	17
فرقعة،الفرقعة،وفرقعة،كفرقعة،والفرقعة،بالفرقعة	17
شقف،تشقف،والشقفة،الشقف،شقفة،بشقف	17
أزوحا،الأزوح،والأزوح	17
وبادهني،بادهني،وبادهت،بادهتني،تبادهه،وتباده	17
هلام،الهلام،والهلام،هلاما،وهلاما	17
هوك،تهوك،وهوك،لهوك	17
برطم،برطمة،تبرطم،برطمه،وبرطم	17
وزليجا،تزليج،زليجا،والزليجة،تزليجا،والزليج	17
